year,month,carrier,airport,arr_flights,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,delay_per_flight,is_peak_month,delay_probability
1.6342663617781794,-1.595102151002537,33,207,-0.2993410704422771,-0.4040138572271,-0.22457229846104607,-0.2637222402611557,0.1176504039313996,-0.3195864589110719,-0.1934328607474797,-0.21998591060317893,-0.3351300612740504,-0.24512974663480896,-0.23456303899633418,-0.15710426248474696,-0.3082734233868296,-0.8806732757440497,-0.5834782984271063,0.51475096
1.6342663617781794,0.13714145709267914,30,207,-0.3229765967942621,-0.4162219143491387,-0.1619033159766107,-0.2759235037196978,0.06925579496930132,-0.298226740004728,-0.1934328607474797,-0.21998591060317893,-0.3404094171070198,-0.25044646230353673,-0.23283384975779056,-0.136666626984532,-0.30666374066229174,-0.8545847432946302,1.7138598002628707,0.51475734
1.6342663617781794,1.2919705291561565,30,104,-0.2760072742139344,-0.40153086255821085,-0.175481595514905,-0.27013733754348196,0.1781436651340224,-0.29903276713326926,-0.1934328607474797,-0.21998591060317893,-0.33523460297371316,-0.24173609833562104,-0.2330413524664158,-0.136666626984532,-0.3078079729604572,-0.8887711259362177,-0.5834782984271063,0.5099256
1.6342663617781794,-1.3063948829866676,11,219,-0.312617195882541,-0.4187049090180279,-0.252773340579042,-0.27290463441036783,0.15394636065297326,-0.3105858226423609,-0.1934328607474797,-0.21998591060317893,-0.3408537193305865,-0.24580847629464658,-0.23477054170495942,-0.11622899148431702,-0.30821524208353307,-0.8957869458730323,-0.5834782984271063,0.5149494
1.6342663617781794,-1.595102151002537,6,288,-0.31513161357956065,-0.41291125479061974,-0.2277057475852678,-0.2614580882791582,0.15394636065297326,-0.30991413336857654,-0.1934328607474797,-0.21998591060317893,-0.3380310934396919,-0.24784466527415933,-0.23214217406237314,-0.11111958260926329,-0.30633404661027797,-0.8420218594985468,-0.5834782984271063,0.5147689
1.6342663617781794,0.7145559931244179,4,207,-0.2905908968566486,-0.3907712189930242,-0.23710609495793308,-0.27038890998592613,0.00876253376667847,-0.2850616302385538,-0.1934328607474797,-0.21998591060317893,-0.34234343855078075,-0.24422477375502555,-0.2361769489523082,-0.08046312935894084,-0.30208681146962985,-0.8882704527848695,-0.5834782984271063,0.5147816
1.6342663617781794,-1.0176876149707983,6,219,-0.32076390922088477,-0.42222248479895436,-0.1974157393844574,-0.27630086238336404,0.1781436651340224,-0.2903008065740721,-0.1934328607474797,-0.21998591060317893,-0.33706408271781146,-0.24886275976391573,-0.23504721198312642,-0.1009007648591558,-0.30906856786521575,-0.8718190662301255,-0.5834782984271063,0.51495534
1.6342663617781794,0.4258487251085485,30,105,-0.3292123526828709,-0.4009101138909885,-0.20681608675712268,-0.2741624966225887,0.08135444720982586,-0.2845242788195263,-0.1934328607474797,-0.21998591060317893,-0.3420559488767082,-0.24264107121540449,-0.23433248043119503,-0.0932366515465752,-0.3067994970366503,-0.8481677655035587,-0.5834782984271063,0.50996464
1.6342663617781794,1.0032632611402872,4,288,-0.31462873004015673,-0.3880813081017275,-0.22457229846104607,-0.262715950491379,0.08135444720982586,-0.3073617141281958,-0.1934328607474797,-0.21998591060317893,-0.336593645069329,-0.24196234155556692,-0.23216522991888705,-0.07024431160883336,-0.3037546754974643,-0.8009071310030489,-0.5834782984271063,0.5147769
1.6342663617781794,1.5806777971720258,11,219,-0.27892399874247725,-0.4172564954611759,-0.2517288575376347,-0.26674110957048575,-0.10012533639804262,-0.2986297535689987,-0.1934328607474797,-0.21998591060317893,-0.3419252717521298,-0.24569535468467363,-0.2353469381178073,-0.11622899148431702,-0.3063922279135745,-0.9163293253352969,1.7138598002628707,0.51494753
1.6342663617781794,0.7145559931244179,6,104,-0.28053322606856984,-0.39346112988432086,-0.2235278154196388,-0.2786908005865837,-0.027533422954895227,-0.3162280125421499,-0.1934328607474797,-0.21998591060317893,-0.3384231248134273,-0.241849219945594,-0.23241884434054008,-0.07535372048388711,-0.3062952590747469,-0.8846079472750497,-0.5834782984271063,0.50983137
1.6342663617781794,1.0032632611402872,6,105,-0.31784718469234197,-0.42180865235413945,-0.2548623066618565,-0.277684510816807,-0.12432264087909174,-0.3112575119161453,-0.1934328607474797,-0.21998591060317893,-0.33978216690904317,-0.2495414894237533,-0.23216522991888705,-0.16732308023485443,-0.3033280126066229,-0.8265287916529542,-0.5834782984271063,0.5098691
1.6342663617781794,-1.595102151002537,6,288,-0.3237812104573084,-0.3947026272187654,-0.18383745984616306,-0.26862790288881694,0.14184770841244868,-0.306018335580627,-0.1934328607474797,-0.21998591060317893,-0.34124575070432184,-0.2505595839135097,-0.2358080552480856,-0.1187836959218439,-0.3087194800454365,-0.9056798108144101,-0.5834782984271063,0.5147689
1.6342663617781794,0.7145559931244179,30,288,-0.32649678157008966,-0.4242916470230287,-0.17025918030786874,-0.271646772198147,0.14184770841244868,-0.29110683370261337,-0.1934328607474797,-0.21998591060317893,-0.33782201004036644,-0.25033334069356383,-0.2361308372392804,-0.1698777846723813,-0.30418133838830563,-0.8294818681034081,-0.5834782984271063,0.51459944
1.6342663617781794,0.7145559931244179,6,219,-0.28194129997890083,-0.4232570659109915,-0.1974157393844574,-0.27604928994091993,-0.06382937967646893,-0.30454061917830133,-0.1934328607474797,-0.21998591060317893,-0.3383447185386802,-0.25191704323318487,-0.2366380660825865,-0.1187836959218439,-0.30476315142127114,-0.9040483044424279,-0.5834782984271063,0.51495445
1.6342663617781794,-0.44027307893905954,33,219,-0.31885295177114986,-0.384977564765616,-0.2559067897032637,-0.26913104777370533,-0.11222398863856718,-0.3177057289444756,-0.1934328607474797,-0.21998591060317893,-0.3354436863730387,-0.24965461103372621,-0.23417108943559764,-0.1800966024224888,-0.3086419049743744,-0.8601027061325284,-0.5834782984271063,0.5148908
1.6342663617781794,0.4258487251085485,11,24,-0.3149304601637991,-0.41849799279562055,-0.22143884933682426,-0.27340777929525617,-0.12432264087909174,-0.31582499897787925,-0.1934328607474797,-0.21998591060317893,-0.3352607383986288,-0.24965461103372621,-0.2325802353361375,-0.136666626984532,-0.30668313443005724,-0.8353133036746669,-0.5834782984271063,0.5071392
1.6342663617781794,-0.15156581092319021,6,219,-0.2982347266555884,-0.38932280543617215,-0.2256167815024533,-0.2783134419229174,0.03295983824772762,-0.29258455010493906,-0.1934328607474797,-0.21998591060317893,-0.3424218448255279,-0.24818403010407813,-0.23500110027009857,-0.15454955804722006,-0.3092818993106365,-0.9287032396885107,1.7138598002628707,0.5149553
1.6342663617781794,-1.595102151002537,6,104,-0.2826453369340664,-0.3951164596635803,-0.2402395440821549,-0.2751687863923653,0.39591940546346455,-0.3077647276924665,-0.1934328607474797,-0.21998591060317893,-0.34132415697906887,-0.24569535468467363,-0.2333180227445828,-0.08557253823399459,-0.30724555369525725,-0.9066275934657482,-0.5834782984271063,0.50983113
1.6342663617781794,-0.7289803469549289,33,104,-0.3311233101326059,-0.39118505143783905,-0.22666126454386057,-0.27340777929525617,0.10555175169087501,-0.3038689299045169,-0.1934328607474797,-0.21998591060317893,-0.33737770781679965,-0.24999397586364502,-0.23638445166093347,-0.13155721810947824,-0.3044916386725539,-0.8098750448970584,-0.5834782984271063,0.5099421
1.6342663617781794,-1.0176876149707983,6,288,-0.3190541051869114,-0.41477350079228664,-0.2559067897032637,-0.26170966072160234,0.2507355785771698,-0.30843641696625085,-0.1934328607474797,-0.21998591060317893,-0.3376129266410409,-0.2445641385849443,-0.23389441915743067,-0.11367428704679015,-0.3079825168703469,-0.853489774738665,-0.5834782984271063,0.5147686
1.6342663617781794,-1.3063948829866676,33,105,-0.3153327669953223,-0.39946170033413647,-0.17025918030786874,-0.2779360832592512,0.16604501289349782,-0.2929875636692097,-0.1934328607474797,-0.21998591060317893,-0.33748224951646244,-0.24750530044424054,-0.2339635867269724,-0.16732308023485443,-0.3022225678439885,-0.8188584864374263,-0.5834782984271063,0.5099809
1.6342663617781794,-1.595102151002537,33,219,-0.2752026605508881,-0.4036000247822851,-0.21099401892275169,-0.2784392281441395,-0.039632075195419766,-0.3001074699713243,-0.1934328607474797,-0.21998591060317893,-0.3382140414141018,-0.24207546316553985,-0.23456303899633418,-0.17243248910990816,-0.30906856786521575,-0.913513929436792,-0.5834782984271063,0.5148914
1.6342663617781794,0.4258487251085485,30,207,-0.2976312664083037,-0.424912395690251,-0.24650644233059843,-0.27177255841936904,-0.13642129311961632,-0.29621167218337485,-0.1934328607474797,-0.21998591060317893,-0.34239570940061215,-0.24535598985475485,-0.23624611652184999,-0.1009007648591558,-0.3056746585062504,-0.9068696152210338,-0.5834782984271063,0.5147572
1.6342663617781794,-1.3063948829866676,30,24,-0.312617195882541,-0.3996686165565439,-0.19846022242586467,-0.2623385918277128,0.020861186007203047,-0.31461595828506733,-0.1934328607474797,-0.21998591060317893,-0.33643683251983486,-0.2444510169749714,-0.23419414529211155,-0.07279901604636024,-0.3054419332930642,-0.8375023051380047,-0.5834782984271063,0.5071969
